--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 0b85d8d 
  ~ auto-generated — do not edit
]]


"DOTAHeroes"
{

"npc_dota_hero_target_dummy"
	{
		"Model"						"models/props_gameplay/dummy/dummy.vmdl"
		"Ability15"				"special_bonus_unique_pugna_6"
		"Ability16"				"special_bonus_unique_pugna_7"
		"Ability17"				"special_bonus_unique_pugna_8"
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}

	"npc_dota_hero_magnataur"
		{
		"override_hero"			"npc_dota_hero_magnataur"
		"Ability1"				"magnus_shockwave_lua"
		"Ability2"				"magnus_empower_lua"
		"Ability3"				"magnataur_skin"
		"Ability4"				"generic_hidden"
		"Ability5"				"generic_hidden"
		"Ability6"				"magnus_reverse_polarity_lua"
		"Ability7"				"generic_hidden"
		"Ability8"				"generic_hidden"
		"Ability9"				"generic_hidden"
		"Ability10"				"special_bonus_unique_magnus_1"
		"Ability11"				"special_bonus_unique_magnus_2"
		"Ability12"				"special_bonus_unique_magnus_3"
		"Ability13"				"special_bonus_unique_magnus_4"
		"Ability14"				"special_bonus_unique_magnus_5"
		"Ability15"				"special_bonus_unique_magnus_6"
		"Ability16"				"special_bonus_unique_magnus_7"
		"Ability17"				"special_bonus_unique_magnus_8"
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}

	"npc_dota_hero_alchemist"
		{
		"override_hero"			"npc_dota_hero_alchemist"
		"Ability1"				"alchemist_acid_spray_lua"
		"Ability2"				"alchemist_unstable_concoction_throw_lua"
		"Ability3"				"alchemist_greevils_greed_lua"
		"Ability4"				"generic_hidden"
		"Ability5"				"generic_hidden"
		"Ability6"				"alchemist_chemical_rage_lua"
		"Ability7"				"generic_hidden"
		"Ability8"				"generic_hidden"
		"Ability9"				"generic_hidden"
		"Ability10"				"special_bonus_alchemist_agi5"
		"Ability11"				"special_bonus_alchemist_agi6"
		"Ability12"				"special_bonus_alchemist_agi1"
		"Ability13"				"special_bonus_alchemist_agi2"
		"Ability14"				"special_bonus_alchemist_agi4"
		"Ability15"				"special_bonus_alchemist_agi8"
		"Ability16"				"special_bonus_alchemist_agi3"
		"Ability17"				"special_bonus_alchemist_agi7"
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}

	"npc_dota_hero_gyrocopter"
		{
		"override_hero"			"npc_dota_hero_gyrocopter"
		"Ability1"				"gyrocopter_rocket_barrage_lua"
		"Ability2"				"gyrocopter_homing_missile_lua"
		"Ability3"				"gyrocopter_flak_cannon_lua"
		"Ability4"				"generic_hidden"
		"Ability5"				"generic_hidden"
		"Ability6"				"gyrocopter_call_down_lua"
		"Ability7"				"generic_hidden"
		"Ability8"				"generic_hidden"
		"Ability9"				"generic_hidden"
		"Ability10"				"special_bonus_unique_gyrocopter_1"
		"Ability11"				"special_bonus_unique_gyrocopter_2"
		"Ability12"				"special_bonus_unique_gyrocopter_3"
		"Ability13"				"special_bonus_unique_gyrocopter_4"
		"Ability14"				"special_bonus_unique_gyrocopter_5"
		"Ability15"				"special_bonus_unique_gyrocopter_6"
		"Ability16"				"special_bonus_unique_gyrocopter_7"
		"Ability17"				"special_bonus_unique_gyrocopter_8"
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}
	
	"npc_dota_hero_leshrac"
		{
		"override_hero"			"npc_dota_hero_leshrac"
		"Ability1"				"leshrac_split_earth_lua"
		"Ability2"				"leshrac_diabolic_edict_lua"
		"Ability3"				"leshrac_lightning_storm_lua"
		"Ability4"				"generic_hidden"
		"Ability5"				"generic_hidden"
		"Ability6"				"leshrac_pulse_nova_lua"
		"Ability7"				"generic_hidden"
		"Ability8"				"generic_hidden"
		"Ability9"				"generic_hidden"
		"Ability10"				"special_bonus_movement_speed_20"
		"Ability11"				"special_bonus_mp_300"
		"Ability12"				"special_bonus_armor_4"
		"Ability13"				"special_bonus_all_stats_10"
		"Ability14"				"special_bonus_leshrac_agi1"
		"Ability15"				"special_bonus_leshrac_agi3"
		"Ability16"				"special_bonus_leshrac_agi2"
		"Ability17"				"special_bonus_leshrac_agi4"
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}

	"npc_dota_hero_disruptor"
		{
		"override_hero"			"npc_dota_hero_disruptor"
		"Ability1"				"disruptor_thunder_strike_lua"
		"Ability2"				"disruptor_magnetic_collect"
		"Ability3"				"disruptor_kinetic_field_lua"
		"Ability4"				"generic_hidden"
		"Ability5"				"generic_hidden"
		"Ability6"				"disruptor_static_storm_lua"
		"Ability7"				"generic_hidden"
		"Ability8"				"generic_hidden"
		"Ability9"				"generic_hidden"
		"Ability10"				"special_bonus_unique_disruptor_1"
		"Ability11"				"special_bonus_unique_disruptor_2"
		"Ability12"				"special_bonus_unique_disruptor_3"
		"Ability13"				"special_bonus_unique_disruptor_4"
		"Ability14"				"special_bonus_unique_disruptor_5"
		"Ability15"				"special_bonus_unique_disruptor_6"
		"Ability16"				"special_bonus_unique_disruptor_7"
		"Ability17"				"special_bonus_unique_disruptor_8"
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}

	"npc_dota_hero_viper"
		{
		"override_hero"			"npc_dota_hero_viper"
		"Ability1"				"viper_poison_attack_lua"
		"Ability2"				"viper_nethertoxin_lua"
		"Ability3"				"viper_corrosive_skin_lua"
		"Ability4"				"generic_hidden"
		"Ability5"				"generic_hidden"
		"Ability6"				"viper_viper_strike_lua"
		"Ability7"				"generic_hidden"
		"Ability8"				"generic_hidden"
		"Ability9"				"generic_hidden"
		"Ability10"				"special_bonus_movement_speed_20"
		"Ability11"				"special_bonus_attack_speed_20"
		"Ability12"				"special_bonus_agility_10"
		"Ability13"				"special_bonus_armor_5"
		"Ability14"				"special_bonus_viper_int3"
		"Ability15"				"special_bonus_viper_int2"
		"Ability16"				"special_bonus_viper_int1"
		"Ability17"				"special_bonus_viper_int4"
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}

	"npc_dota_hero_tinker"
		{
		"override_hero"			"npc_dota_hero_tinker"
		"Ability1"				"tinker_laser_lua"
		"Ability2"				"tinker_heat_seeking_missile_lua"
		"Ability3"				"tinker_summon"
		"Ability4"				"generic_hidden"
		"Ability5"				"generic_hidden"
		"Ability6"				"tinker_rearm_lua"
		"Ability7"				"generic_hidden"
		"Ability8"				"generic_hidden"
		"Ability9"				"generic_hidden"
		"Ability10"				"special_bonus_unique_tinker_1"
		"Ability11"				"special_bonus_unique_tinker_2"
		"Ability12"				"special_bonus_unique_tinker_3"
		"Ability13"				"special_bonus_unique_tinker_4"
		"Ability14"				"special_bonus_unique_tinker_5"
		"Ability15"				"special_bonus_unique_tinker_6"
		"Ability16"				"special_bonus_unique_tinker_7"
		"Ability17"				"special_bonus_unique_tinker_8"
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}

	"npc_dota_hero_omniknight"
		{
		"override_hero"			"npc_dota_hero_omniknight"
		"Ability1"				"omniknight_purification_lua"
		"Ability2"				"omniknight_repel_lua"
		"Ability3"				"omniknight_degen_aura_lua"
		"Ability4"				"generic_hidden"
		"Ability5"				"generic_hidden"
		"Ability6"				"omniknight_guardian_angel_lua"
		"Ability7"				"generic_hidden"
		"Ability8"				"generic_hidden"
		"Ability9"				"generic_hidden"
		"Ability10"				"special_bonus_unique_omniknight_1"
		"Ability11"				"special_bonus_unique_omniknight_2"
		"Ability12"				"special_bonus_unique_omniknight_3"
		"Ability13"				"special_bonus_unique_omniknight_4"
		"Ability14"				"special_bonus_unique_omniknight_5"
		"Ability15"				"special_bonus_unique_omniknight_6"
		"Ability16"				"special_bonus_unique_omniknight_7"
		"Ability17"				"special_bonus_unique_omniknight_8"
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}

	"npc_dota_hero_life_stealer"
		{
		"override_hero"			"npc_dota_hero_life_stealer"
		"Ability1"				"lifestealer_rage_lua"
		"Ability2"				"lifestealer_feast_lua"
		"Ability3"				"lifestealer_open_wounds_lua"
		"Ability4"				"generic_hidden"
		"Ability5"				"generic_hidden"
		"Ability6"				"lifestealer_monster_heart"
		"Ability7"				"generic_hidden"
		"Ability8"				"generic_hidden"
		"Ability9"				"generic_hidden"
		"Ability10"				"special_bonus_movement_speed_15"
		"Ability11"				"special_bonus_attack_damage_20"
		"Ability12"				"special_bonus_armor_4"
		"Ability13"				"special_bonus_hp_400"
		"Ability14"				"special_bonus_lifestealer_int2"
		"Ability15"				"special_bonus_lifestealer_int4"
		"Ability16"				"special_bonus_lifestealer_int1"
		"Ability17"				"special_bonus_lifestealer_int3"
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}

	"npc_dota_hero_meepo"
		{
		"override_hero"			"npc_dota_hero_meepo"
		"Ability1"				"meepo_earthbind_lua"
		"Ability2"				"meepo_poof_lua"
		"Ability3"				"meepo_ransack_lua"
		"Ability4"				"generic_hidden"
		"Ability5"				"generic_hidden"
		"Ability6"				"meepo_king_lua"
		"Ability7"				"generic_hidden"
		"Ability8"				"generic_hidden"
		"Ability9"				"generic_hidden"
		"Ability10"				"special_bonus_unique_meepo_1"
		"Ability11"				"special_bonus_unique_meepo_2"
		"Ability12"				"special_bonus_unique_meepo_3"
		"Ability13"				"special_bonus_unique_meepo_4"
		"Ability14"				"special_bonus_unique_meepo_5"
		"Ability15"				"special_bonus_unique_meepo_6"
		"Ability16"				"special_bonus_unique_meepo_7"
		"Ability17"				"special_bonus_unique_meepo_8"
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}

	"npc_dota_hero_antimage" 
		{
		"override_hero"			"npc_dota_hero_antimage" 
		"Ability1"				"antimage_mana_break_lua"
		"Ability2"				"antimage_blink_lua"
		"Ability3"				"antimage_spell_shield_lua"
		"Ability4"				"generic_hidden"
		"Ability5"				"generic_hidden"
		"Ability6"				"antimage_mana_time_lua"
		"Ability10"				"special_bonus_unique_antimage_1"
		"Ability11"				"special_bonus_unique_antimage_2"
		"Ability12"				"special_bonus_unique_antimage_3"
		"Ability13"				"special_bonus_unique_antimage_4"
		"Ability14"				"special_bonus_unique_antimage_5"
		"Ability15"				"special_bonus_unique_antimage_6"
		"Ability16"				"special_bonus_unique_antimage_7"
		"Ability17"				"special_bonus_unique_antimage_8"
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}

	"npc_dota_hero_jakiro" 
		{
		"override_hero"			"npc_dota_hero_jakiro" 
		"Ability1"				"jakiro_dual_breath_lua"
		"Ability2"				"jakiro_ice_path_lua"
		"Ability3"				"jakiro_liquid_fire_lua"
		"Ability4"				"generic_hidden"
		"Ability5"				"generic_hidden"
		"Ability6"				"jakiro_macropyre_lua"
		"Ability7"				"generic_hidden"
		"Ability8"				"generic_hidden"
		"Ability9"				"generic_hidden"
		"Ability10"				"special_bonus_movement_speed_10"
		"Ability11"				"special_bonus_mp_300"
		"Ability12"				"special_bonus_hp_regen_10"
		"Ability13"				"special_bonus_intelligence_10"
		"Ability14"				"special_bonus_jakiro_int1"
		"Ability15"				"special_bonus_jakiro_int2"
		"Ability16"				"special_bonus_jakiro_int3"
		"Ability17"				"special_bonus_jakiro_int4"
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}

	"npc_dota_hero_silencer"
		{
		"override_hero"			"npc_dota_hero_silencer"
		"Ability1"				"silencer_arcane_curse_lua"
		"Ability2"				"silencer_glaives_of_wisdom_lua"
		"Ability3"				"silencer_last_word_lua"
		"Ability4"				"generic_hidden"
		"Ability5"				"generic_hidden"
		"Ability6"				"silencer_infinite_int_lua"
		"Ability7"				"generic_hidden"
		"Ability8"				"generic_hidden"
		"Ability9"				"generic_hidden"
		"Ability10"				"special_bonus_unique_silencer_1"
		"Ability11"				"special_bonus_unique_silencer_2"
		"Ability12"				"special_bonus_unique_silencer_3"
		"Ability13"				"special_bonus_unique_silencer_4"
		"Ability14"				"special_bonus_unique_silencer_5"
		"Ability15"				"special_bonus_unique_silencer_6"
		"Ability16"				"special_bonus_unique_silencer_7"
		"Ability17"				"special_bonus_unique_silencer_8"
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}

	"npc_dota_hero_techies"
		{
		"override_hero"			"npc_dota_hero_techies"
		"Ability1"				"techies_land_mines_lua"
		"Ability2"				"techies_stasis_trap_lua"
		"Ability3"				"techies_suicide_lua"
		"Ability4"				"generic_hidden"
		"Ability5"				"techies_focused_detonate_lua"
		"Ability6"				"techies_remote_mines_lua"
		"Ability7"				"generic_hidden"
		"Ability8"				"generic_hidden"
		"Ability9"				"generic_hidden"
		"Ability10"				"special_bonus_movement_speed_10"
		"Ability11"				"special_bonus_mp_300"
		"Ability12"				"special_bonus_hp_regen_10"
		"Ability13"				"special_bonus_all_stats_5"
		"Ability14"				"special_bonus_techies_int3"
		"Ability15"				"special_bonus_techies_int4"
		"Ability16"				"special_bonus_techies_int2"
		"Ability17"				"special_bonus_techies_int1"
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}
		
	"npc_dota_hero_spectre"
		{
		"override_hero"			"npc_dota_hero_spectre"
		"Ability1"				"spectre_step"
		"Ability2"				"spectre_desolate_lua"
		"Ability3"				"spectre_dispersion_lua"
		"Ability4"				"spectre_reality_lua"
		"Ability5"				"generic_hidden"
		"Ability6"				"spectre_haunt_lua"
		"Ability7"				"generic_hidden"
		"Ability8"				"generic_hidden"
		"Ability9"				"generic_hidden"
		"Ability10"				"special_bonus_unique_spectre_1"
		"Ability11"				"special_bonus_unique_spectre_2"
		"Ability12"				"special_bonus_unique_spectre_3"
		"Ability13"				"special_bonus_unique_spectre_4"
		"Ability14"				"special_bonus_unique_spectre_5"
		"Ability15"				"special_bonus_unique_spectre_6"
		"Ability16"				"special_bonus_unique_spectre_7"
		"Ability17"				"special_bonus_unique_spectre_8"
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}
		
	"npc_dota_hero_earthshaker"
	{
		"override_hero"				"npc_dota_hero_earthshaker"
		"Ability1"					"earthshaker_fissure_lua"
		"Ability2"					"earthshaker_enchant_totem_lua"
		"Ability3"					"earthshaker_aftershock_lua"
		"Ability4"					"generic_hidden"
		"Ability5"					"generic_hidden"
		"Ability6"					"earthshaker_echo_slam_lua"
		"Ability7"					"generic_hidden"
		"Ability8"					"generic_hidden"
		"Ability9"					"generic_hidden"
		"Ability10"					"special_bonus_unique_earthshaker_1"
		"Ability11"					"special_bonus_unique_earthshaker_2"
		"Ability12"					"special_bonus_unique_earthshaker_3"
		"Ability13"					"special_bonus_unique_earthshaker_4"
		"Ability14"					"special_bonus_unique_earthshaker_5"
		"Ability15"					"special_bonus_unique_earthshaker_6"
		"Ability16"					"special_bonus_unique_earthshaker_7"
		"Ability17"					"special_bonus_unique_earthshaker_8"
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}

	"npc_dota_hero_troll_warlord" 
		{
		"override_hero"			"npc_dota_hero_troll_warlord" 
		"Ability1"				"troll_warlord_rage_lua"
		"Ability2"				"troll_warlord_whirling_axes_ranged_lua"
		"Ability3"				"troll_warlord_whirling_axes_melee_lua"
		"Ability4"				"troll_warlord_fervor_lua"
		"Ability5"				"generic_hidden"
		"Ability6"				"troll_warlord_battle_trance_lua"
		"Ability7"				"generic_hidden"
		"Ability8"				"generic_hidden"
		"Ability9"				"generic_hidden"
		"Ability10"				"special_bonus_movement_speed_15"
		"Ability11"				"special_bonus_attack_damage_20"
		"Ability12"				"special_bonus_armor_4"
		"Ability13"				"special_bonus_hp_300"
		"Ability14"				"special_bonus_troll_warlord_int1"
		"Ability15"				"special_bonus_troll_warlord_int3"
		"Ability16"				"special_bonus_troll_warlord_int2"
		"Ability17"				"special_bonus_troll_warlord_int4" 
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}

	"npc_dota_hero_skeleton_king"
	{
		"override_hero"				"npc_dota_hero_skeleton_king"
		"Ability1"					"wraith_king_sceleton"
		"Ability2"					"wraith_king_mortal_strike_lua"
		"Ability3"					"wraith_king_vampiric_aura_lua"
		"Ability4"					"generic_hidden"
		"Ability5"					"generic_hidden"
		"Ability6"					"wraith_king_reincarnation_lua"
		"Ability7"					"generic_hidden"
		"Ability8"					"generic_hidden"
		"Ability9"					"generic_hidden"
		"Ability10"					"special_bonus_movement_speed_15"
		"Ability11"					"special_bonus_attack_damage_20"
		"Ability12"					"special_bonus_armor_4"
		"Ability13"					"special_bonus_hp_400"
		"Ability14"					"special_bonus_skeleton_king_tal1"
		"Ability15"					"special_bonus_skeleton_king_tal2"
		"Ability16"					"special_bonus_skeleton_king_tal3"
		"Ability17"					"special_bonus_skeleton_king_tal4"
		"Facets"					""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}

	"npc_dota_hero_clinkz" 
		{
		"override_hero"			"npc_dota_hero_clinkz" 
		"Ability1"				"clinkz_strafe_lua"
		"Ability2"				"clinkz_searing_arrows_lua"
		"Ability3"				"clinkz_skeleton_walk_lua"
		"Ability4"				"generic_hidden"
		"Ability5"				"generic_hidden"
		"Ability6"				"clinkz_ult_lua"
		"Ability7"				"generic_hidden"
		"Ability8"				"generic_hidden"
		"Ability9"				"generic_hidden"
		"Ability10"				"special_bonus_unique_clinkz_1"
		"Ability11"				"special_bonus_unique_clinkz_2"
		"Ability12"				"special_bonus_unique_clinkz_3"
		"Ability13"				"special_bonus_unique_clinkz_4"
		"Ability14"				"special_bonus_unique_clinkz_5"
		"Ability15"				"special_bonus_unique_clinkz_6"
		"Ability16"				"special_bonus_unique_clinkz_7"
		"Ability17"				"special_bonus_unique_clinkz_8" 
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}

	"npc_dota_hero_lycan" 
		{
		"override_hero"			"npc_dota_hero_lycan" 
		"Ability1"				"lycan_double_hit"
		"Ability2"				"lycan_howl_lua"
		"Ability3"				"lycan_feral_lua"
		"Ability4"				"generic_hidden"
		"Ability5"				"generic_hidden"
		"Ability6"				"lycan_shapeshift_lua"
		"Ability7"				"generic_hidden"
		"Ability8"				"generic_hidden"
		"Ability9"				"generic_hidden"
		"Ability10"				"special_bonus_unique_lycan_1"
		"Ability11"				"special_bonus_unique_lycan_2"
		"Ability12"				"special_bonus_unique_lycan_3"
		"Ability13"				"special_bonus_unique_lycan_4"
		"Ability14"				"special_bonus_unique_lycan_5"
		"Ability15"				"special_bonus_unique_lycan_6"
		"Ability16"				"special_bonus_unique_lycan_7"
		"Ability17"				"special_bonus_unique_lycan_8"
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}

	"npc_dota_hero_obsidian_destroyer"
		{
		"override_hero"			"npc_dota_hero_obsidian_destroyer"
		"Ability1"				"outworld_devourer_arcane_orb_lua"
		"Ability2"				"outworld_devourer_astral_imprisonment_lua"
		"Ability3"				"outworld_devourer_flux_lua"
		"Ability4"				"generic_hidden"
		"Ability5"				"generic_hidden"
		"Ability6"				"outworld_devourer_sanitys_eclipse_lua"
		"Ability7"				"generic_hidden"
		"Ability8"				"generic_hidden"
		"Ability9"				"generic_hidden"
		"Ability10"				"special_bonus_movement_speed_10"
		"Ability11"				"special_bonus_mp_300"
		"Ability12"				"special_bonus_hp_regen_10"
		"Ability13"				"special_bonus_all_stats_5"
		"Ability14"				"special_bonus_unique_outworld_devourer_tal1" //+zariad 
		"Ability15"				"special_bonus_outworld_devourer_tal2" // +10% шанс 
		"Ability16"				"special_bonus_outworld_devourer_tal3" // +2% к урону орб
		"Ability17"				"special_bonus_outworld_devourer_tal4" //+ 0.1 k ult
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}

	"npc_dota_hero_sven" 
		{
		"override_hero"			"npc_dota_hero_sven" 
		"Ability1"				"sven_storm_bolt_lua"
		"Ability2"				"sven_great_cleave_lua"
		"Ability3"				"sven_warcry_lua"
		"Ability4"				"generic_hidden"
		"Ability5"				"generic_hidden"
		"Ability6"				"sven_gods_strength_lua"
		"Ability7"				"generic_hidden"
		"Ability8"				"generic_hidden"
		"Ability9"				"generic_hidden"
		"Ability10"				"special_bonus_movement_speed_15"
		"Ability11"				"special_bonus_attack_damage_20"
		"Ability12"				"special_bonus_armor_4"
		"Ability13"				"special_bonus_hp_300"
		"Ability14"				"special_bonus_sven_tal1"
		"Ability15"				"special_bonus_sven_tal2" 
		"Ability16"				"special_bonus_sven_tal3" 
		"Ability17"				"special_bonus_sven_tal4" 
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}

	"npc_dota_hero_ancient_apparition" 
		{
		"override_hero"			"npc_dota_hero_ancient_apparition" 
		"Ability1"				"ancient_apparition_cold_feet_lua"
		"Ability2"				"ancient_apparition_ice_vortex_lua"
		"Ability3"				"ancient_apparition_chilling_touch_lua"
		"Ability4"				"generic_hidden"
		"Ability5"				"generic_hidden"
		"Ability6"				"ancient_apparition_ice_blast_lua"
		"Ability7"				"generic_hidden"
		"Ability8"				"generic_hidden"
		"Ability9"				"generic_hidden"
		"Ability10"				"special_bonus_unique_ancient_apparition_1"
		"Ability11"				"special_bonus_unique_ancient_apparition_2"
		"Ability12"				"special_bonus_unique_ancient_apparition_3"
		"Ability13"				"special_bonus_unique_ancient_apparition_4"
		"Ability14"				"special_bonus_unique_ancient_apparition_5"
		"Ability15"				"special_bonus_unique_ancient_apparition_6"
		"Ability16"				"special_bonus_unique_ancient_apparition_7"
		"Ability17"				"special_bonus_unique_ancient_apparition_8"
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}

	"npc_dota_hero_templar_assassin" 
		{
		"override_hero"			"npc_dota_hero_templar_assassin" 
		"Ability1"				"templar_assassin_refraction_lua"
		"Ability2"				"templar_assassin_meld_lua"
		"Ability3"				"templar_assassin_psi_blades_lua"
		"Ability4"				"templar_assassin_trap_lua_teleport"
		"Ability5"				"generic_hidden"
		"Ability6"				"templar_assassin_trap_lua"
		"Ability7"				"generic_hidden"
		"Ability8"				"generic_hidden"
		"Ability9"				"generic_hidden"
		"Ability10"				"special_bonus_unique_templar_assassin_1"
		"Ability11"				"special_bonus_unique_templar_assassin_2"
		"Ability12"				"special_bonus_unique_templar_assassin_3"
		"Ability13"				"special_bonus_unique_templar_assassin_4"
		"Ability14"				"special_bonus_unique_templar_assassin_5"
		"Ability15"				"special_bonus_unique_templar_assassin_6"
		"Ability16"				"special_bonus_unique_templar_assassin_7"
		"Ability17"				"special_bonus_unique_templar_assassin_8"
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}
		
	"npc_dota_hero_muerta"
		{
		"override_hero"			"npc_dota_hero_muerta"
		"Ability1"				"muerta_dead_shot_lua"
		"Ability2"				"muerta_the_calling_lua"
		"Ability3"				"muerta_gunslinger_lua"
		"Ability4"				"generic_hidden"
		"Ability5"				"generic_hidden"
		"Ability6"				"muerta_pierce_the_veil_lua"
		"Ability7"				"generic_hidden"
		"Ability8"				"generic_hidden"
		"Ability9"				"generic_hidden"
		"Ability10"				"special_bonus_movement_speed_15"
		"Ability11"				"special_bonus_mp_300"
		"Ability12"				"special_bonus_attack_damage_25"
		"Ability13"				"special_bonus_all_stats_10"
		"Ability14"				"special_bonus_unique_muerta_1"
		"Ability15"				"special_bonus_unique_muerta_2"
		"Ability16"				"special_bonus_unique_muerta_3"
		"Ability17"				"special_bonus_unique_muerta_4"
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}

	"npc_dota_hero_faceless_void"
		{
		"override_hero"			"npc_dota_hero_faceless_void"
		"Ability1"				"time_walk_lua"
		"Ability2"				"backtrack_lua"
		"Ability3"				"time_lock_lua"
		"Ability4"				"generic_hidden"
		"Ability5"				"generic_hidden"
		"Ability6"				"faceless_void_chronosphere_lua"
		"Ability7"				"generic_hidden"
		"Ability8"				"generic_hidden"
		"Ability9"				"generic_hidden"
		"Ability10"				"special_bonus_unique_faceless_void_1"
		"Ability11"				"special_bonus_unique_faceless_void_2"
		"Ability12"				"special_bonus_unique_faceless_void_3"
		"Ability13"				"special_bonus_unique_faceless_void_4"
		"Ability14"				"special_bonus_unique_faceless_void_5"
		"Ability15"				"special_bonus_unique_faceless_void_6"
		"Ability16"				"special_bonus_unique_faceless_void_7"
		"Ability17"				"special_bonus_unique_faceless_void_8"
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}

	"npc_dota_hero_tidehunter"
	{
		"override_hero"			"npc_dota_hero_tidehunter"
		"Ability1"				"tidehunter_gush_lua"
		"Ability2"				"tidehunter_kraken_shell_lua"
		"Ability3"				"tidehunter_anchor_smash_lua"
		"Ability4"				"generic_hidden"
		"Ability5"				"generic_hidden"
		"Ability6"				"tidehunter_ravage_lua"
		"Ability7"				"generic_hidden"
		"Ability8"				"generic_hidden"
		"Ability9"				"generic_hidden"
		"Ability10"				"special_bonus_unique_tidehunter_1"
		"Ability11"				"special_bonus_unique_tidehunter_2"
		"Ability12"				"special_bonus_unique_tidehunter_3"
		"Ability13"				"special_bonus_unique_tidehunter_4"
		"Ability14"				"special_bonus_unique_tidehunter_5"
		"Ability15"				"special_bonus_unique_tidehunter_6"
		"Ability16"				"special_bonus_unique_tidehunter_7"
		"Ability17"				"special_bonus_unique_tidehunter_8"
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}
	
	"npc_dota_hero_ogre_magi" 
		{
		"override_hero"			"npc_dota_hero_ogre_magi" 
		"Ability1"				"ogre_magi_fireblast_lua"
		"Ability2"				"ogre_magi_ignite_lua"
		"Ability3"				"ogre_magi_bloodlust_lua"
		"Ability4"				"generic_hidden"
		"Ability5"				"generic_hidden"
		"Ability6"				"ogre_magi_multicast_lua"
		"Ability8"				"generic_hidden"
		"Ability9"				"generic_hidden"
		"Ability7"				"ogre_magi_dumb_luck"
		"Ability10"				"special_bonus_ogre_magi_5"
		"Ability11"				"special_bonus_ogre_magi_2"
		"Ability12"				"special_bonus_ogre_magi_7"
		"Ability13"				"special_bonus_ogre_magi_8"
		"Ability14"				"special_bonus_ogre_magi_3"
		"Ability15"				"special_bonus_ogre_magi_6"
		"Ability16"				"special_bonus_ogre_magi_1"
		"Ability17"				"special_bonus_ogre_magi_4"
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}	
	
	"npc_dota_hero_hoodwink"
		{
		"override_hero"			"npc_dota_hero_hoodwink"
		"Ability1"				"hoodwink_acorn_shot_lua"
		"Ability2"				"hoodwink_bushwhack_lua"
		"Ability3"				"hoodwink_scurry_lua"
		"Ability4"				"generic_hidden"
		"Ability5"				"generic_hidden"
		"Ability6"				"hoodwink_sharpshooter_lua"
		"Ability7"				"generic_hidden"
		"Ability8"				"generic_hidden"
		"Ability9"				"generic_hidden"
		"Ability10"				"special_bonus_unique_hoodwink_1"
		"Ability11"				"special_bonus_unique_hoodwink_2"
		"Ability12"				"special_bonus_unique_hoodwink_3"
