--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 1413b34 · 2026-07-24 17:22:14 UTC
  ~ auto-generated — do not edit
]]


﻿"lang"
{
	"Language"		"spanish"
"modifier_oracle_4_3" "<b><font color='#ff0000'>Disminución de salud: 3%/6%/<b><font color='#eabe10'>9%</font></b></font></b> <br><br> <b><font color='#eabe10'>1%</font></b> Daño de hechizo por cada 12/8/<b><font color='#eabe10'>4</font></b> <b><font color='#eabe10'>Fuerza</font></b>"

"modifier_oracle_5_0"		"False Promise reduce todo el daño recibido: 15%/30%"
"modifier_oracle_5_1"		"False Promise reduce todo el daño recibido: <b><font color='#eabe10'>15%</font></b>/30%"
"modifier_oracle_5_2"		"False Promise reduce todo el daño recibido: 15%/<b><font color='#eabe10'>30%</font></b>"

"modifier_oracle_6_0" "Aumento de la curación de las llamas purificadoras por segundo: 10% de la fuerza"
"modifier_oracle_6_1" "Aumentar la curación de las llamas purificadoras por segundo: <b><font color='#eabe10'>10%</font></b> de fuerza"

"modifier_oracle_7_0" "<b><font color='#ff0000'>Eliminar el Edicto del Destino.</font></b> <br><br> Nueva habilidad activa: Cambio del <br><br> del Destino Deforma el destino del objetivo seleccionado, mientras el efecto está activo, toda la curación recibida inflige daño puro y todo el daño recibido, cura. No se puede disipar.<br><br> Duración: 5 segundos <br> Enfriamiento: 18 segundos"
"modifier_oracle_7_1" "<b><font color='#ff0000'>Eliminar el Edicto del Destino.</font></b> <br><br> Nueva habilidad activa: <b><font color='#eabe10'> Cambio de destino</font></b> <br><br> Deforma el destino del objetivo seleccionado, mientras el efecto está activo, toda la curación recibida inflige daño puro y todo el daño recibido: cura. No se puede disipar.<br><br> Duración: 5 segundos <br> Enfriamiento: 18 segundos"

"modifier_oracle_8_0" "Velocidad de ataque aumentada en objetivos de Fortune's End: 35/70/105 <br><br> Duración: 8 segundos"
"modifier_oracle_8_1" "Velocidad de ataque aumentada en objetivos de Fortune's End: <b><font color='#eabe10'>35</font></b>/70/105 <br><br> Duración: 8 segundos"
"modifier_oracle_8_2" "Velocidad de ataque aumentada en objetivos de Fortune's End: 35/<b><font color='#eabe10'>70</font></b>/105 <br><br> Duración: 8 segundos"
"modifier_oracle_8_3" "Velocidad de ataque aumentada en objetivos de Fortune's End: 35/70/<b><font color='#eabe10'>105</font></b> <br><br> Duración: 8 segundos"

"modifier_oracle_9_0" "El fin de la fortuna se puede lanzar en un área. <br><br> Aumenta el alcance del fin de la fortuna: 100/200"
"modifier_oracle_9_1" "El fin de la fortuna se puede lanzar <b><font color='#eabe10'>en un área</font></b>. <br><br> Aumenta el alcance del fin de la fortuna: <b><font color='#eabe10'>100</font></b>/200"
"modifier_oracle_9_2" "El fin de la fortuna se puede lanzar <b><font color='#eabe10'>en un área</font></b>. <br><br> Aumenta el alcance del fin de la fortuna: 100/<b><font color='#eabe10'>200</font></b>"


"modifier_oracle_10_0" "El fin de la fortuna no necesita mantenerse, se activa instantáneamente y con la máxima potencia. <br><br> Daño base: 11"
"modifier_oracle_10_1" "El fin de la fortuna no necesita mantenerse, se activa instantáneamente y con <b><font color='#eabe10'>máximo</font></b> poder. <br><br> Daño base: <b><font color='#eabe10'>11</font></b>"

"modifier_oracle_11_0" "El fin de la fortuna no cuesta maná. <br><br> El fin de la fortuna causa daño físico, no mágico. <br><br> Aumenta el daño del fin de la fortuna: 150%/200%/250% de agilidad"
"modifier_oracle_11_1" "El fin de la fortuna <b><font color='#eabe10'>no cuesta</font></b> maná. <br><br> Ofertas del fin de la fortuna <b><font color='#eabe10'>Daño físico</font></b>, no mágico. <br><br> Aumenta el daño de Fortune's End: <b><font color='#eabe10'>150%</font></b>/ 200%/250% de agilidad"
"modifier_oracle_11_2" "El fin de la fortuna <b><font color='#eabe10'>no cuesta</font></b> maná. <br><br> Ofertas del fin de la fortuna <b><font color='#eabe10'>Daño físico</font></b>, no mágico. <br><br> Incremento del daño del fin de la fortuna: 150%/<b><font color='#eabe10'>200%</font></b>/250% de agilidad"
"modifier_oracle_11_3" "El fin de la fortuna <b><font color='#eabe10'>no cuesta</font></b> maná. <br><br> Ofertas del fin de la fortuna <b><font color='#eabe10'>Daño físico</font></b>, no mágico. <br><br> Incremento del daño de Fortune's End: 150%/200%/<b><font color='#eabe10'>250%</font></b> de agilidad"

"modifier_oracle_12_0" "Aumentar la duración del Edicto del Destino: 1 segundo"
"modifier_oracle_12_1" "Aumentar la duración del Edicto del Destino: <b><font color='#eabe10'>1</font></b> segundos"

"modifier_oracle_13_0" "<b><font color='#ff0000'>Elimina llamas purificadoras.</font></b> <br><br> Robo de vida: 6%/12%/18% <br><br> Robo de vida con hechizos: 6%/12%/18%"
"modifier_oracle_13_1" "<b><font color='#ff0000'>Elimina llamas purificadoras.</font></b> <br><br> Robo de vida: <b><font color='#eabe10'>6% </font></b>/12%/18% <br><br> Hechizo Robo de vida: <b><font color='#eabe10'>6%</font></b>/12%/18%"
"modifier_oracle_13_2" "<b><font color='#ff0000'>Elimina llamas purificadoras.</font></b> <br><br> Robo de vida: 6%/<b><font color='#eabe10' >12%</font></b>/18% <br><br> Robo de vida con hechizos: 6%/<b><font color='#eabe10'>12%</font></b>/18%"
"modifier_oracle_13_3" "<b><font color='#ff0000'>Elimina llamas purificadoras.</font></b> <br><br> Robo de vida: 6%/12%/<b><font color='#eabe10'>18%</font></b> <br><br> Robo de vida con hechizos: 6%/12%/<b><font color='#eabe10'>18%</font></b>"

"modifier_oracle_14_0"		"Nueva Habilidad Pasiva: Diviner's Deck <br><br> Al obtener esta habilidad y cada 90 s. después, el héroe roba una carta de tarot aleatoria. Siempre sabe cuál será la siguiente carta. Solo puede haber una carta activa a la vez. <br><br> <b>«Muerte»</b>: +40% de Daño de Hechizos <br><b>«Loco»</b>: +20% de Oro Obtenido <br><b>«Mundo»</b>: +40% de Inteligencia <br><b>«Enamorados»</b>: +40% de Amplificación de Curación <br><b>«Torre»</b>: Barrera contra todo tipo de daño con 400 de vida (se restaura si no recibe daño durante 7 s.)"
"modifier_oracle_14_1"		"Nueva Habilidad Pasiva: <b><font color='#eabe10'>Diviner's Deck</font></b> <br><br> Al obtener esta habilidad y cada 90 s. después, el héroe roba una carta de tarot aleatoria. Siempre sabe cuál será la siguiente carta. Solo puede haber una carta activa a la vez. <br><br> <b>«Muerte»</b>: <b><font color='#eabe10'>+40%</font></b> de Daño de Hechizos <br><b>«Loco»</b>: <b><font color='#eabe10'>+20%</font></b> de Oro Obtenido <br><b>«Mundo»</b>: <b><font color='#eabe10'>+40%</font></b> de Inteligencia <br><b>«Enamorados»</b>: <b><font color='#eabe10'>+40%</font></b> de Amplificación de Curación <br><b>«Torre»</b>: Barrera contra todo tipo de daño con <b><font color='#eabe10'>400</font></b> de vida (se restaura si no recibe daño durante 7 s.)"

"modifier_oracle_15_0" "Si hay creeps dentro de un radio de 300 del objetivo de Purifying Flames, la habilidad se activará en ellos 1/2 veces más.<br><br> Cada nivel de héroe aumenta el daño de hechizos: 0,5%"
"modifier_oracle_15_1" "Si hay creeps dentro de un radio de 300 del objetivo de Purifying Flames, la habilidad se activará en ellos <b><font color='#eabe10'>1</font></b>/2 veces más. <br><br> Cada nivel de héroe aumenta el daño de hechizos: <b><font color='#eabe10'>0.5%</font></b>"
"modifier_oracle_15_2" "Si hay creeps dentro de un radio de 300 del objetivo de Purifying Flames, la habilidad se activará en ellos 1/<b><font color='#eabe10'>2</font></b> veces más. <br><br> Cada nivel de héroe aumenta el daño de hechizos: <b><font color='#eabe10'>0.5%</font></b>"

"modifier_oracle_16_0" "Resistencia mágica: 3%/6%/9% <br><br> Armadura: 2/4/6"
"modifier_oracle_16_1" "Resistencia mágica: <b><font color='#eabe10'>3%</font></b>/6%/9% <br><br> Armadura: <b><font color='#eabe10'>2</font></b>/4/6"
"modifier_oracle_16_2" "Resistencia mágica: 3%/<b><font color='#eabe10'>6%</font></b>/9% <br><br> Armadura: 2/<b><font color='#eabe10'>4</font></b>/6"
"modifier_oracle_16_3" "Resistencia mágica: 3%/6%/<b><font color='#eabe10'>9%</font></b> <br><br> Armadura: 2/4/<b><font color='#eabe10'>6</font></b>"

"modifier_oracle_17_0"		"Nueva Habilidad Activa: Rain of Destiny <br><br> El héroe invoca lluvia a su alrededor que inflige daño a los enemigos y cura a los aliados. Toda la curación recibida bajo la lluvia se reduce para los enemigos y aumenta para los aliados. <br><br> Daño/Curación por Segundo: 30 + 80% de la Regeneración de Maná <br> Modificación de Curación: 15% <br> Duración: 10 s. <br> Radio: 650 <br> Tiempo de Recarga: 40 s. <br> Coste de Maná: 150"
"modifier_oracle_17_1"		"Nueva Habilidad Activa: <b><font color='#eabe10'>Rain of Destiny</font></b> <br><br> El héroe invoca lluvia a su alrededor que inflige daño a los enemigos y cura a los aliados. Toda la curación recibida bajo la lluvia se reduce para los enemigos y aumenta para los aliados. <br><br> Daño/Curación por Segundo: <b><font color='#eabe10'>30</font></b> + <b><font color='#eabe10'>80%</font></b> de la Regeneración de Maná <br> Modificación de Curación: <b><font color='#eabe10'>15%</font></b> <br> Duración: 10 s. <br> Radio: 650 <br> Tiempo de Recarga: 40 s. <br> Coste de Maná: 150"

"modifier_oracle_18_0" "Cuando termina la Falsa Promesa, los enemigos dentro de un radio de 500 reciben un daño puro equivalente al 20%/30%/40% del daño recibido por el héroe durante la duración de la habilidad.<br><br> <b> <font color='#ff0000'>El daño máximo de la habilidad es 2000.</font></b>"
"modifier_oracle_18_1" "Cuando termina la Falsa Promesa, los enemigos dentro de un radio de 500 reciben un daño puro equivalente al <b><font color='#eabe10'>20%</font></b>/30%/40% del daño. Tomado por el héroe durante la duración de la habilidad.<br><br> <b><font color='#ff0000'>El daño máximo de la habilidad es 2000.</font></b>"
"modifier_oracle_18_2" "Cuando termina la Falsa Promesa, los enemigos dentro de un radio de 500 reciben un daño puro equivalente al 20%/<b><font color='#eabe10'>30%</font></b>/40% del daño. Tomado por el héroe durante la duración de la habilidad.<br><br> <b><font color='#ff0000'>El daño máximo de la habilidad es 2000.</font></b>"
"modifier_oracle_18_3" "Cuando termina la Falsa Promesa, los enemigos dentro de un radio de 500 reciben daño puro equivalente al 20%/30%/<b><font color='#eabe10'>40%</font></b> del daño. Tomado por el héroe durante la duración de la habilidad.<br><br> <b><font color='#ff0000'>El daño máximo de la habilidad es 2000.</font></b>"

"modifier_oracle_19_0" "Reducción de tiempo de reutilización de promesa falsa: 6/12 segundos"
"modifier_oracle_19_1" "Reducción de tiempo de reutilización de promesa falsa: <b><font color='#eabe10'>6</font></b>/12 segundos"
"modifier_oracle_19_2" "Reducción de tiempo de reutilización de promesa falsa: 6/<b><font color='#eabe10'>12</font></b> segundos"

"modifier_oracle_20_0" "Las Llamas Purificadoras no curan a los enemigos. <br><br> Aumenta el daño de las Llamas Purificadoras: 40%/80% de regeneración de maná"
"modifier_oracle_20_1" "Las llamas purificadoras no curan a los enemigos. <br><br> Aumenta el daño de las llamas purificadoras: <b><font color='#eabe10'>40%</font></b>/80% de regeneración de maná"
"modifier_oracle_20_2" "Las llamas purificadoras no curan a los enemigos. <br><br> Aumenta el daño de las llamas purificadoras: 40%/<b><font color='#eabe10'>80%</font></b> de regeneración de maná"

"modifier_oracle_21_0" "Si False Promise no está en tiempo de reutilización, entonces la habilidad se activará automáticamente con 1 de salud. <br><br> Al final del efecto de False Promise, el héroe no puede morir. En cambio, se queda con un 10% de su Max Health."
"modifier_oracle_21_1" "Si False Promise no está en tiempo de reutilización, entonces la habilidad <b><font color='#eabe10'>automáticamente</font></b> se activará con 1 de salud. <br><br> En el Al final del efecto de Falsa Promesa, el héroe no puede morir. En cambio, se queda con el <b><font color='#eabe10'>10%</font></b> de su salud máxima."


		//TALENTS DISRUPTOR


"modifier_disruptor_1_0" "Disminuir el intervalo de ataque del trueno: 0.75/1.5"
"modifier_disruptor_1_1" "Disminuir el intervalo de ataque del trueno: <b><font color='#eabe10'>0.75</font></b>/1.5"
"modifier_disruptor_1_2" "Disminuir el intervalo de ataque del trueno: 0.75/<b><font color='#eabe10'>1.5</font></b>"

"modifier_disruptor_2_0" "Aumento de golpes de trueno: 1/2/3"
"modifier_disruptor_2_1" "Aumento de golpes de trueno: <b><font color='#eabe10'>1</font></b>/2/3"
"modifier_disruptor_2_2" "Aumento de golpes de trueno: 1/<b><font color='#eabe10'>2</font></b>/3"
"modifier_disruptor_2_3" "Aumento de golpes de trueno: 1/2/<b><font color='#eabe10'>3</font></b>"

"modifier_disruptor_3_0" "El proceso de Golpe de Trueno aumenta la velocidad de ataque del héroe: 5/10 <br><br> Duración del efecto: 4 segundos"
"modifier_disruptor_3_1" "El proceso de Golpe de Trueno aumenta la velocidad de ataque del héroe: <b><font color='#eabe10'>5</font></b>/10 <br><br> Duración del efecto: 4 segundos"
"modifier_disruptor_3_2" "El proceso de Golpe de Trueno aumenta la velocidad de ataque del héroe: 5/<b><font color='#eabe10'>10</font></b> <br><br> Duración del efecto: 4 segundos"

"modifier_disruptor_4_0" "Los ataques tienen un 40%/60%/80% de probabilidad de aplicar 1 Golpe de Trueno al objetivo."
"modifier_disruptor_4_1" "Los ataques tienen un <b><font color='#eabe10'>40%</font></b>/60%/80% de probabilidad de aplicarse <b><font color='#eabe10'>1</font></b> Golpe Trueno al objetivo."
"modifier_disruptor_4_2" "Los ataques tienen un 40%/<b><font color='#eabe10'>60%</font></b>/80% de probabilidad de aplicarse <b><font color='#eabe10'>1</font></b> Golpe Trueno al objetivo."
"modifier_disruptor_4_3" "Los ataques tienen un 40%/60%/<b><font color='#eabe10'>80%</font></b> de probabilidad de aplicarse <b><font color='#eabe10'>1</font></b> Golpe Trueno al objetivo."

"modifier_disruptor_5_0" "<b><font color='#ff0000'> Duración de tormenta estática reducida: 3/1 s. </font></b> <br><br>La tormenta estática impide que los enemigos usen objetos."
"modifier_disruptor_5_1" "<b><font color='#ff0000'> Duración de tormenta estática reducida: <b><font color='#eabe10'>3</font></b>/1 s. </font></b> <br><br>Tormenta estática impide que los enemigos usen <b><font color='#eabe10'>objetos</font></b>."
"modifier_disruptor_5_2" "<b><font color='#ff0000'> Duración de tormenta estática reducida: 3/<b><font color='#eabe10'>1</font></b> s. </font></b> <br><br>Tormenta estática impide que los enemigos usen <b><font color='#eabe10'>objetos</font></b>."

"modifier_disruptor_6_0"		"Electromagnetic Repulsion inflige daño basado en la fuerza en lugar de la inteligencia."
"modifier_disruptor_6_1"		"Electromagnetic Repulsion inflige daño basado en la <b><font color='#eabe10'>fuerza</font></b> en lugar de la inteligencia."

"modifier_disruptor_7_0" "El golpe de trueno no se puede disipar. <br><br> Daño de hechizo: 45%"
"modifier_disruptor_7_1" "El golpe de trueno <b><font color='#eabe10'>no se puede disipar</font></b>. <br><br>Daño de hechizo: <b><font color='#eabe10' >45%</font></b>"

"modifier_disruptor_8_0" "Agilidad: 6/12"
"modifier_disruptor_8_1" "Agilidad: <b><font color='#eabe10'>6</font></b>/12"
"modifier_disruptor_8_2" "Agilidad: 6/<b><font color='#eabe10'>12</font></b>"

"modifier_disruptor_9_0" "Los enemigos dentro del campo cinético reciben daño físico cada 0,5 segundos: 20%/25%/30% del daño de ataque"
"modifier_disruptor_9_1" "Los enemigos dentro del campo cinético reciben daño físico cada 0,5 segundos: <b><font color='#eabe10'>20%</font></b>/25%/30% del daño de ataque"
"modifier_disruptor_9_2" "Los enemigos dentro del campo cinético reciben daño físico cada 0,5 segundos: 20%/<b><font color='#eabe10'>25%</font></b>/30% del daño de ataque"
"modifier_disruptor_9_3" "Los enemigos dentro del campo cinético reciben daño físico cada 0,5 segundos: 20%/25%/<b><font color='#eabe10'>30%</font></b> del daño de ataque"

"modifier_disruptor_10_0" "Los aliados dentro del campo cinético reciben curación cada 0,5 segundos: 20%/25%/30% del daño de ataque"
"modifier_disruptor_10_1" "Los aliados dentro del campo cinético reciben curación cada 0,5 segundos: <b><font color='#eabe10'>20%</font></b>/25%/30% del daño de ataque"
"modifier_disruptor_10_2" "Los aliados dentro del campo cinético reciben curación cada 0,5 segundos: 20%/<b><font color='#eabe10'>25%</font></b>/30% del daño de ataque"
"modifier_disruptor_10_3" "Los aliados dentro del campo cinético reciben curación cada 0,5 segundos: 20%/25%/<b><font color='#eabe10'>30%</font></b> del daño de ataque"

"modifier_disruptor_11_0" "Reducir el retraso en la creación del campo cinético: 1 segundo"
"modifier_disruptor_11_1" "Reducir el retraso en la creación del campo cinético: <b><font color='#eabe10'>1</font></b> segundos"

"modifier_disruptor_12_0" "Aumentar la duración del campo cinético: 0,8/1,6 segundos"
"modifier_disruptor_12_1" "Aumentar la duración del campo cinético: <b><font color='#eabe10'>0,8</font></b>/1,6 segundos"
"modifier_disruptor_12_2" "Aumentar la duración del campo cinético: 0,8/<b><font color='#eabe10'>1,6</font></b> segundos"

		"modifier_disruptor_13_0"		"Reducción del Tiempo de Recarga de Kinetic Field: 4/8 s."
		"modifier_disruptor_13_1"		"Reducción del Tiempo de Recarga de Kinetic Field: <b><font color='#eabe10'>4</font></b>/8 s."
		"modifier_disruptor_13_2"		"Reducción del Tiempo de Recarga de Kinetic Field: 4/<b><font color='#eabe10'>8</font></b> s."

"modifier_disruptor_14_0" "Kinetic Field también crea una segunda barrera, 2 veces el tamaño de la barrera principal. <br><br> Los aliados dentro de Kinetic Field no pueden ser ralentizados."
"modifier_disruptor_14_1" "Kinetic Field también crea una segunda barrera, <b><font color='#eabe10'>2</font></b> veces el tamaño de la barrera principal. <br><br> Aliados dentro de Kinetic El campo <b><font color='#eabe10'>no</font></b> puede ralentizarse."

"modifier_disruptor_15_0" "<b><font color='#ff0000'>Elimina Thunder Strike.</font></b> <br><br> Nueva habilidad activa: maná estático <br><br> Crea una tormenta estática que inflige daño mágico cada segundo a todas las criaturas enemigas en el área especificada. El daño depende de la cantidad de maná actual. <br><br> Daño por segundo: 50 + 4%/6%/8% del maná actual <br> Radio: 350 <br> Duración: 5 seg. <br> Tiempo de recarga: 10 seg. <br> Costo de maná: 100"
"modifier_disruptor_15_1" "<b><font color='#ff0000'>Elimina Thunder Strike.</font></b> <br><br> Nueva habilidad activa: maná estático <br><br> Crea una tormenta estática que inflige daño mágico cada segundo a todas las criaturas enemigas en el área especificada. El daño depende de la cantidad de maná actual. <br><br> Daño por segundo: <b><font color='#eabe10'>50</font></b> + <b><font color='#eabe10'>4%</font></b>/6%/8% del maná actual <br> Radio: 350 <br> Duración: 5 seg. <br> Tiempo de recarga: 10 seg. <br> Costo de maná: 100"
"modifier_disruptor_15_2" "<b><font color='#ff0000'>Elimina Thunder Strike.</font></b> <br><br> Nueva habilidad activa: maná estático <br><br> Crea una tormenta estática que inflige daño mágico cada segundo a todas las criaturas enemigas en el área especificada. El daño depende de la cantidad de maná actual. <br><br> Daño por segundo: <b><font color='#eabe10'>50</font></b> + 4%/<b><font color='#eabe10'>6%</font></b>/8% del maná actual <br> Radio: 350 <br> Duración: 5 seg. <br> Tiempo de recarga: 10 seg. <br> Costo de maná: 100"
"modifier_disruptor_15_3" "<b><font color='#ff0000'>Elimina Thunder Strike.</font></b> <br><br> Nueva habilidad activa: maná estático <br><br> Crea una tormenta estática que inflige daño mágico cada segundo a todas las criaturas enemigas en el área especificada. El daño depende de la cantidad de maná actual. <br><br> Daño por segundo: <b><font color='#eabe10'>50</font></b> + 4%/6%/<b><font color='#eabe10'>8%</font></b> del maná actual <br> Radio: 350 <br> Duración: 5 seg. <br> Tiempo de recarga: 10 seg. <br> Costo de maná: 100"

"modifier_disruptor_16_0"		"Glimpse siempre inflige el daño máximo."
"modifier_disruptor_16_1"		"Glimpse siempre inflige <b><font color='#eabe10'>el daño máximo</font></b>."

"modifier_disruptor_17_0"		"Glimpse se puede lanzar sobre aliados. <br><br> Al lanzarlo sobre un aliado, Glimpse no inflige daño y en su lugar restaura vida: 150% del daño de Glimpse"
"modifier_disruptor_17_1"		"Glimpse se puede lanzar <b><font color='#eabe10'>sobre aliados</font></b>. <br><br> Al lanzarlo sobre un aliado, Glimpse no inflige daño y en su lugar restaura vida: <b><font color='#eabe10'>150%</font></b> del daño de Glimpse"

"modifier_disruptor_18_0" "Aumentar el daño máximo de Glimpse: 100/200/300"
"modifier_disruptor_18_1" "Aumentar el daño máximo de Glimpse: <b><font color='#eabe10'>100</font></b>/200/300"
"modifier_disruptor_18_2" "Aumentar el daño máximo de Glimpse: 100/<b><font color='#eabe10'>200</font></b>/300"
"modifier_disruptor_18_3" "Aumentar el daño máximo de Glimpse: 100/200/<b><font color='#eabe10'>300</font></b>"

"modifier_disruptor_19_0" "Static Storm atrae a todos los héroes enemigos que puedes ver con Glimpse al punto de lanzamiento. <br><br> Radio: 700/1400"
"modifier_disruptor_19_1" "Static Storm atrae a todos los héroes enemigos que puedes ver con Glimpse al punto de lanzamiento. <br><br> Radio: <b><font color='#eabe10'>700</font></b>/1400"
"modifier_disruptor_19_2" "Static Storm atrae a todos los héroes enemigos que puedes ver con Glimpse al punto de lanzamiento. <br><br> Radio: 700/<b><font color='#eabe10'>1400</font></b>"

"modifier_disruptor_20_0"		"Inteligencia: 5%/10%/15%"
"modifier_disruptor_20_1"		"Inteligencia: <b><font color='#eabe10'>5%</font></b>/10%/15%"
"modifier_disruptor_20_2"		"Inteligencia: 5%/<b><font color='#eabe10'>10%</font></b>/15%"
"modifier_disruptor_20_3"		"Inteligencia: 5%/10%/<b><font color='#eabe10'>15%</font></b>"

"modifier_disruptor_21_0" "Aumentar el radio de la tormenta estática: 300 <br><br> Reducción del tiempo de reutilización de la tormenta estática: 30 segundos <br><br> Duración aumentada de la tormenta estática: 6 segundos"
"modifier_disruptor_21_1" "Aumentar el radio de la tormenta estática: <b><font color='#eabe10'>300</font></b> <br><br> Reducción del tiempo de reutilización de la tormenta estática: <b><font color='#eabe10'>30</font></b> segundos <br><br> Mayor duración de la tormenta estática: <b><font color='#eabe10'>6</font></b> segundos"



		//TALENTS JUGGERNAUT

"modifier_juggernaut_1_0" "Aumentar los golpes para destruir tus protecciones: 1/2"
"modifier_juggernaut_1_1" "Aumentar los golpes para destruir tus protecciones: <b><font color='#eabe10'>1</font></b>/2"
"modifier_juggernaut_1_2" "Aumentar los golpes para destruir tus protecciones: 1/<b><font color='#eabe10'>2</font></b>"

"modifier_juggernaut_2_0" "<b><font color='#ff0000'>Tótem. <br><br> Elimina Blade Fury.</font></b> <br><br> Nueva Habilidad Activa: Fire Ward <br><br> Invoca un tótem que inflige daño mágico a enemigos cercanos y se mueve a velocidad de 325. Explota al ser destruido. Dura 25 seg.<br><br> Daño por Segundo: 80 + 40%/60%/80% de Fuerza <br> Daño al Destruirse: 160 + 160%/240%/320% de Fuerza <br> Radio: 400 <br> Golpes para Destruir: 1"
"modifier_juggernaut_2_1" "<b><font color='#ff0000'>Tótem. <br><br> Elimina Blade Fury.</font></b> <br><br> Nueva Habilidad Activa: <b><font color='#eabe10'>Fire Ward</font></b> <br><br> Invoca un tótem que inflige daño mágico a enemigos cercanos y se mueve a velocidad de 325. Explota al ser destruido. Dura 25 seg.<br><br> Daño por Segundo: <b><font color='#eabe10'>80</font></b> + <b><font color='#eabe10'>40%</font></b>/60%/80% de Fuerza <br> Daño al Destruirse: <b><font color='#eabe10'>160</font></b> + <b><font color='#eabe10'>160%</font></b>/240%/320% de Fuerza <br> Radio: 400 <br> Golpes para Destruir: 1"
"modifier_juggernaut_2_2" "<b><font color='#ff0000'>Tótem. <br><br> Elimina Blade Fury.</font></b> <br><br> Nueva Habilidad Activa: <b><font color='#eabe10'>Fire Ward</font></b> <br><br> Invoca un tótem que inflige daño mágico a enemigos cercanos y se mueve a velocidad de 325. Explota al ser destruido. Dura 25 seg.<br><br> Daño por Segundo: <b><font color='#eabe10'>80</font></b> + 40%/<b><font color='#eabe10'>60%</font></b>/80% de Fuerza <br> Daño al Destruirse: <b><font color='#eabe10'>160</font></b> + 160%/<b><font color='#eabe10'>240%</font></b>/320% de Fuerza <br> Radio: 400 <br> Golpes para Destruir: 1"
"modifier_juggernaut_2_3" "<b><font color='#ff0000'>Tótem. <br><br> Elimina Blade Fury.</font></b> <br><br> Nueva Habilidad Activa: <b><font color='#eabe10'>Fire Ward</font></b> <br><br> Invoca un tótem que inflige daño mágico a enemigos cercanos y se mueve a velocidad de 325. Explota al ser destruido. Dura 25 seg.<br><br> Daño por Segundo: <b><font color='#eabe10'>80</font></b> + 40%/60%/<b><font color='#eabe10'>80%</font></b> de Fuerza <br> Daño al Destruirse: <b><font color='#eabe10'>160</font></b> + 160%/240%/<b><font color='#eabe10'>320%</font></b> de Fuerza <br> Radio: 400 <br> Golpes para Destruir: 1"

"modifier_juggernaut_3_0" "Reducción del Costo de Maná para Crear Tótems: 100% <br><br> La Velocidad de Movimiento de los Tótems es igual a la del Héroe."
"modifier_juggernaut_3_1" "Reducción del Costo de Maná para Crear Tótems: <b><font color='#eabe10'>100%</font></b> <br><br> La Velocidad de Movimiento de los Tótems <b><font color='#eabe10'>es igual</font></b> a la del Héroe."

"modifier_juggernaut_4_0"		"<b><font color='#ff0000'>Tótem. <br><br> Elimina Blade Dance.</font></b> <br><br> Nueva Habilidad Activa: Wind Ward <br><br> Invoca un tótem que aumenta la velocidad de ataque de los aliados y reduce la velocidad de ataque de los enemigos. Se mueve a una velocidad de 325. Al ser destruido otorga un efecto mejorado durante 2 seg. Dura 25 seg. <br><br> Cambio de Velocidad de Ataque: 40/80 <br> Cambio de Velocidad de Ataque al Destruir: 160/320 <br> Radio: 400 <br> Ataques para Destruir: 1"
"modifier_juggernaut_4_1"		"<b><font color='#ff0000'>Tótem. <br><br> Elimina Blade Dance.</font></b> <br><br> Nueva Habilidad Activa: <b><font color='#eabe10'>Wind Ward</font></b> <br><br> Invoca un tótem que aumenta la velocidad de ataque de los aliados y reduce la velocidad de ataque de los enemigos. Se mueve a una velocidad de 325. Al ser destruido otorga un efecto mejorado durante 2 seg. Dura 25 seg. <br><br> Cambio de Velocidad de Ataque: <b><font color='#eabe10'>40</font></b>/80 <br> Cambio de Velocidad de Ataque al Destruir: <b><font color='#eabe10'>160</font></b>/320 <br> Radio: 400 <br> Ataques para Destruir: 1"
"modifier_juggernaut_4_2"		"<b><font color='#ff0000'>Tótem. <br><br> Elimina Blade Dance.</font></b> <br><br> Nueva Habilidad Activa: <b><font color='#eabe10'>Wind Ward</font></b> <br><br> Invoca un tótem que aumenta la velocidad de ataque de los aliados y reduce la velocidad de ataque de los enemigos. Se mueve a una velocidad de 325. Al ser destruido otorga un efecto mejorado durante 2 seg. Dura 25 seg. <br><br> Cambio de Velocidad de Ataque: 40/<b><font color='#eabe10'>80</font></b> <br> Cambio de Velocidad de Ataque al Destruir: 160/<b><font color='#eabe10'>320</font></b> <br> Radio: 400 <br> Ataques para Destruir: 1"

"modifier_juggernaut_5_0" "Reducción del tiempo de reutilización de la protección de curación: 30 segundos <br><br> Protección de curación en caso de destrucción Curaciones: 10%/20%/30% de salud máxima"
"modifier_juggernaut_5_1" "Reducción del tiempo de reutilización de la protección de curación: <b><font color='#eabe10'>30</font></b> segundos <br><br> Protección de curación en caso de destrucción Curaciones: <b><font color='#eabe10'>10%</font></b>/20%/30% de salud máxima"
"modifier_juggernaut_5_2" "Reducción del tiempo de reutilización de la protección de curación: <b><font color='#eabe10'>30</font></b> segundos <br><br> Protección de curación en caso de destrucción Curaciones: 10%/<b><font color='#eabe10'>20%</font></b>/30% de salud máxima"
