--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 0b85d8d 
  ~ auto-generated — do not edit
]]


"lang"
{
	"Language"		"vietnamese"

		"modifier_kunkka_11_0"		"Tidebringer khi đánh trúng kẻ địch tăng toàn bộ Sát Thương Gây Ra cho mỗi mục tiêu trúng chiêu: 3% <br><br> Thời Gian Hiệu Ứng: 10/15 giây"
		"modifier_kunkka_11_1"		"Tidebringer khi đánh trúng kẻ địch tăng toàn bộ Sát Thương Gây Ra cho mỗi mục tiêu trúng chiêu: <b><font color='#eabe10'>3%</font></b> <br><br> Thời Gian Hiệu Ứng: <b><font color='#eabe10'>10</font></b>/15 giây"
		"modifier_kunkka_11_2"		"Tidebringer khi đánh trúng kẻ địch tăng toàn bộ Sát Thương Gây Ra cho mỗi mục tiêu trúng chiêu: <b><font color='#eabe10'>3%</font></b> <br><br> Thời Gian Hiệu Ứng: 10/<b><font color='#eabe10'>15</font></b> giây"

		"modifier_kunkka_12_0"		"Tăng Sát Thương của Tidebringer: 60/120/180"
		"modifier_kunkka_12_1"		"Tăng Sát Thương của Tidebringer: <b><font color='#eabe10'>60</font></b>/120/180"
		"modifier_kunkka_12_2"		"Tăng Sát Thương của Tidebringer: 60/<b><font color='#eabe10'>120</font></b>/180"
		"modifier_kunkka_12_3"		"Tăng Sát Thương của Tidebringer: 60/120/<b><font color='#eabe10'>180</font></b>"

		"modifier_kunkka_13_0"		"Ghostship Rum tạo Miễn Nhiễm Phép: 1.5/3/4.5 giây"
		"modifier_kunkka_13_1"		"Ghostship Rum tạo Miễn Nhiễm Phép: <b><font color='#eabe10'>1.5</font></b>/3/4.5 giây"
		"modifier_kunkka_13_2"		"Ghostship Rum tạo Miễn Nhiễm Phép: 1.5/<b><font color='#eabe10'>3</font></b>/4.5 giây"
		"modifier_kunkka_13_3"		"Ghostship Rum tạo Miễn Nhiễm Phép: 1.5/3/<b><font color='#eabe10'>4.5</font></b> giây"

		"modifier_kunkka_14_0"		"Giảm Độ Trễ của Ghostship Crash: 2.1 giây <br><br> Ghostship gây thêm Sát Thương Phép: 100% lượng sát thương Hero nhận trong 4 giây qua. <br><br> Agility: 30"
		"modifier_kunkka_14_1"		"Giảm Độ Trễ của Ghostship Crash: <b><font color='#eabe10'>2.1</font></b> giây <br><br> Ghostship gây thêm Sát Thương Phép: <b><font color='#eabe10'>100%</font></b> lượng sát thương Hero nhận trong <b><font color='#eabe10'>4</font></b> giây qua. <br><br> Agility: <b><font color='#eabe10'>30</font></b>"

		"modifier_kunkka_15_0"		"X Marks the Spot được sử dụng ngay lập tức. <br><br> X Marks the Spot hồi phục máu cho đồng minh hoặc gây Sát Thương Phép cho kẻ địch mỗi giây: 30%/45%/60% Khoảng Cách Đã Di Chuyển."
		"modifier_kunkka_15_1"		"X Marks the Spot được sử dụng ngay lập tức. <br><br> X Marks the Spot hồi phục máu cho đồng minh hoặc gây Sát Thương Phép cho kẻ địch mỗi giây: <b><font color='#eabe10'>30%</font></b>/45%/60% Khoảng Cách Đã Di Chuyển."
		"modifier_kunkka_15_2"		"X Marks the Spot được sử dụng ngay lập tức. <br><br> X Marks the Spot hồi phục máu cho đồng minh hoặc gây Sát Thương Phép cho kẻ địch mỗi giây: 30%/<b><font color='#eabe10'>45%</font></b>/60% Khoảng Cách Đã Di Chuyển."
		"modifier_kunkka_15_3"		"X Marks the Spot được sử dụng ngay lập tức. <br><br> X Marks the Spot hồi phục máu cho đồng minh hoặc gây Sát Thương Phép cho kẻ địch mỗi giây: 30%/45%/<b><font color='#eabe10'>60%</font></b> Khoảng Cách Đã Di Chuyển."

"modifier_kunkka_16_0"		"Kỹ Năng Chủ Động Mới: Tidal Wave <br><br> Hero tạo ra một cơn sóng thần từ phía sau, gây Sát Thương Phép lên kẻ địch và đẩy chúng theo hướng đã chọn, ngăn chúng tấn công. <br><br> Sát Thương: 160 <br> Khoảng Cách Đẩy: 600 <br> Thời Gian Hồi Chiêu: 15 giây <br> Chi Phí Mana: 75"
"modifier_kunkka_16_1"		"Kỹ Năng Chủ Động Mới: <b><font color='#eabe10'>Tidal Wave</font></b> <br><br> Hero tạo ra một cơn sóng thần từ phía sau, gây Sát Thương Phép lên kẻ địch và đẩy chúng theo hướng đã chọn, ngăn chúng tấn công. <br><br> Sát Thương: <b><font color='#eabe10'>160</font></b> <br> Khoảng Cách Đẩy: 600 <br> Thời Gian Hồi Chiêu: 15 giây <br> Chi Phí Mana: 75"

		"modifier_kunkka_17_0"		"Ghostship phóng thêm 1/2 tàu đến cùng vị trí với khoảng cách 2.5 giây mỗi lần."
"modifier_kunkka_17_1"		"Ghostship phóng thêm <b><font color='#eabe10'>1</font></b>/2 tàu đến cùng vị trí với khoảng cách 2.5 giây mỗi lần."
"modifier_kunkka_17_2"		"Ghostship phóng thêm 1/<b><font color='#eabe10'>2</font></b> tàu đến cùng vị trí với khoảng cách 2.5 giây mỗi lần."

"modifier_kunkka_18_0"		"Giáp: 3/6/9 <br><br> Sát Thương Phép: 5%/10%/15%"
"modifier_kunkka_18_1"		"Giáp: <b><font color='#eabe10'>3</font></b>/6/9 <br><br> Sát Thương Phép: <b><font color='#eabe10'>5%</font></b>/10%/15%"
"modifier_kunkka_18_2"		"Giáp: 3/<b><font color='#eabe10'>6</font></b>/9 <br><br> Sát Thương Phép: 5%/<b><font color='#eabe10'>10%</font></b>/15%"
"modifier_kunkka_18_3"		"Giáp: 3/6/<b><font color='#eabe10'>9</font></b> <br><br> Sát Thương Phép: 5%/10%/<b><font color='#eabe10'>15%</font></b>"

"modifier_kunkka_19_0"		"Tăng Sát Thương của Tidal Wave: 100%/200%/300% Trí Tuệ"
"modifier_kunkka_19_1"		"Tăng Sát Thương của Tidal Wave: <b><font color='#eabe10'>100%</font></b>/200%/300% Trí Tuệ"
"modifier_kunkka_19_2"		"Tăng Sát Thương của Tidal Wave: 100%/<b><font color='#eabe10'>200%</font></b>/300% Trí Tuệ"
"modifier_kunkka_19_3"		"Tăng Sát Thương của Tidal Wave: 100%/200%/<b><font color='#eabe10'>300%</font></b> Trí Tuệ"

"modifier_kunkka_20_0"		"Ghostship bắn 3 loạt đại bác từ mỗi bên, gây 80% sát thương của kỹ năng lên kẻ địch trúng đạn đại bác."
"modifier_kunkka_20_1"		"Ghostship bắn <b><font color='#eabe10'>3</font></b> loạt đại bác từ mỗi bên, gây <b><font color='#eabe10'>80%</font></b> sát thương của kỹ năng lên kẻ địch trúng đạn đại bác."

"modifier_kunkka_21_0"		"Admiral's Rum tăng Sát Thương Phép thêm 30%"
"modifier_kunkka_21_1"		"Admiral's Rum tăng Sát Thương Phép thêm <b><font color='#eabe10'>30%</font></b>"


		//TALENTS SLARK


"modifier_slark_1_0"		"Giảm Chi Phí Mana của Dark Pact: 50%"
"modifier_slark_1_1"		"Giảm Chi Phí Mana của Dark Pact: <b><font color='#eabe10'>50%</font></b>"

		"modifier_slark_2_0"		"Sử dụng Dark Pact tăng Sát Thương: 50 <br><br> Thời Gian Hiệu Ứng: 10/15/20 giây"
		"modifier_slark_2_1"		"Sử dụng Dark Pact tăng Sát Thương: <b><font color='#eabe10'>50</font></b> <br><br> Thời Gian Hiệu Ứng: <b><font color='#eabe10'>10</font></b>/15/20 giây"
		"modifier_slark_2_2"		"Sử dụng Dark Pact tăng Sát Thương: <b><font color='#eabe10'>50</font></b> <br><br> Thời Gian Hiệu Ứng: 10/<b><font color='#eabe10'>15</font></b>/20 giây"
		"modifier_slark_2_3"		"Sử dụng Dark Pact tăng Sát Thương: <b><font color='#eabe10'>50</font></b> <br><br> Thời Gian Hiệu Ứng: 10/15/<b><font color='#eabe10'>20</font></b> giây"

"modifier_slark_3_0"		"Mỗi lượt Essence Shift tăng thêm Strength: 0.5/1 <br><br> Chỉ số cộng dồn vĩnh viễn của Essence Shift chuyển thành Strength thay vì Agility."
"modifier_slark_3_1"		"Mỗi lượt Essence Shift tăng thêm Strength: <b><font color='#eabe10'>0.5</font></b>/1 <br><br> Chỉ số cộng dồn vĩnh viễn của Essence Shift chuyển thành <b><font color='#eabe10'>Strength</font></b> thay vì Agility."
"modifier_slark_3_2"		"Mỗi lượt Essence Shift tăng thêm Strength: 0.5/<b><font color='#eabe10'>1</font></b> <br><br> Chỉ số cộng dồn vĩnh viễn của Essence Shift chuyển thành <b><font color='#eabe10'>Strength</font></b> thay vì Agility."

		"modifier_slark_4_0"		"Dark Pact tạo một Đòn Đánh lên toàn bộ mục tiêu trúng chiêu."
		"modifier_slark_4_1"		"Dark Pact tạo một <b><font color='#eabe10'>Đòn Đánh</font></b> lên toàn bộ mục tiêu trúng chiêu."

		"modifier_slark_5_0"		"Tăng Tầm Sử Dụng của Dark Pact: 50/100/150 <br><br> Sử dụng Dark Pact hồi phục Máu: 0.5%/1%/1.5% Máu Tối Đa"
		"modifier_slark_5_1"		"Tăng Tầm Sử Dụng của Dark Pact: <b><font color='#eabe10'>50</font></b>/100/150 <br><br> Sử dụng Dark Pact hồi phục Máu: <b><font color='#eabe10'>0.5%</font></b>/1%/1.5% Máu Tối Đa"
		"modifier_slark_5_2"		"Tăng Tầm Sử Dụng của Dark Pact: 50/<b><font color='#eabe10'>100</font></b>/150 <br><br> Sử dụng Dark Pact hồi phục Máu: 0.5%/<b><font color='#eabe10'>1%</font></b>/1.5% Máu Tối Đa"
		"modifier_slark_5_3"		"Tăng Tầm Sử Dụng của Dark Pact: 50/100/<b><font color='#eabe10'>150</font></b> <br><br> Sử dụng Dark Pact hồi phục Máu: 0.5%/1%/<b><font color='#eabe10'>1.5%</font></b> Máu Tối Đa"

		"modifier_slark_6_0"		"Tăng Sát Thương của Dark Pact: 50 + 30%/60%/90% Strength"
		"modifier_slark_6_1"		"Tăng Sát Thương của Dark Pact: <b><font color='#eabe10'>50</font></b> + <b><font color='#eabe10'>30%</font></b>/60%/90% Strength"
		"modifier_slark_6_2"		"Tăng Sát Thương của Dark Pact: <b><font color='#eabe10'>50</font></b> + 30%/<b><font color='#eabe10'>60%</font></b>/90% Strength"
		"modifier_slark_6_3"		"Tăng Sát Thương của Dark Pact: <b><font color='#eabe10'>50</font></b> + 30%/60%/<b><font color='#eabe10'>90%</font></b> Strength"

		"modifier_slark_7_0"		"Sử dụng Dark Pact áp dụng Shadow Dance lên hero trong 0.6 giây"
		"modifier_slark_7_1"		"Sử dụng Dark Pact áp dụng Shadow Dance lên hero trong <b><font color='#eabe10'>0.6</font></b> giây"

		"modifier_slark_8_0"		"Pounce gây Sát Thương Phép lên toàn bộ kẻ địch trên đường đi: 50 + 70%/140% Agility"
		"modifier_slark_8_1"		"Pounce gây Sát Thương Phép lên toàn bộ kẻ địch trên đường đi: <b><font color='#eabe10'>50</font></b> + <b><font color='#eabe10'>70%</font></b>/140% Agility"
		"modifier_slark_8_2"		"Pounce gây Sát Thương Phép lên toàn bộ kẻ địch trên đường đi: <b><font color='#eabe10'>50</font></b> + 70%/<b><font color='#eabe10'>140%</font></b> Agility"

		"modifier_slark_9_0"		"Sử dụng Pounce tạo thêm các cú nhảy hình nón: 2/4"
		"modifier_slark_9_1"		"Sử dụng Pounce tạo thêm các cú nhảy hình nón: <b><font color='#eabe10'>2</font></b>/4"
		"modifier_slark_9_2"		"Sử dụng Pounce tạo thêm các cú nhảy hình nón: 2/<b><font color='#eabe10'>4</font></b>"

"modifier_slark_10_0"		"Tăng Khoảng Cách Nhảy của Pounce: 100/200/300 <br><br> Tăng số lượt Essence Shift cộng dồn khi Pounce trúng đích: 1/2/3"
"modifier_slark_10_1"		"Tăng Khoảng Cách Nhảy của Pounce: <b><font color='#eabe10'>100</font></b>/200/300 <br><br> Tăng số lượt Essence Shift cộng dồn khi Pounce trúng đích: <b><font color='#eabe10'>1</font></b>/2/3"
"modifier_slark_10_2"		"Tăng Khoảng Cách Nhảy của Pounce: 100/<b><font color='#eabe10'>200</font></b>/300 <br><br> Tăng số lượt Essence Shift cộng dồn khi Pounce trúng đích: 1/<b><font color='#eabe10'>2</font></b>/3"
"modifier_slark_10_3"		"Tăng Khoảng Cách Nhảy của Pounce: 100/200/<b><font color='#eabe10'>300</font></b> <br><br> Tăng số lượt Essence Shift cộng dồn khi Pounce trúng đích: 1/2/<b><font color='#eabe10'>3</font></b>"

"modifier_slark_11_0"		"Tấn công creep cũng tạo một lượt Essence Shift, nhưng chỉ tồn tại trong 3 giây. <br><br> Tăng Lượng Agility Đánh Cắp từ Essence Shift: 0.5/1"
"modifier_slark_11_1"		"Tấn công creep cũng tạo một lượt Essence Shift, nhưng chỉ tồn tại trong <b><font color='#eabe10'>3</font></b> giây. <br><br> Tăng Lượng Agility Đánh Cắp từ Essence Shift: <b><font color='#eabe10'>0.5</font></b>/1"
"modifier_slark_11_2"		"Tấn công creep cũng tạo một lượt Essence Shift, nhưng chỉ tồn tại trong <b><font color='#eabe10'>3</font></b> giây. <br><br> Tăng Lượng Agility Đánh Cắp từ Essence Shift: 0.5/<b><font color='#eabe10'>1</font></b>"

		"modifier_slark_12_0"		"Sử dụng Shadow Dance kéo toàn bộ kẻ địch trong bán kính: 400/600 <br><br> Có tác dụng xuyên qua Miễn Nhiễm Phép."
		"modifier_slark_12_1"		"Sử dụng Shadow Dance kéo toàn bộ kẻ địch trong bán kính: <b><font color='#eabe10'>400</font></b>/600 <br><br> Có tác dụng <b><font color='#eabe10'>xuyên qua</font></b> Miễn Nhiễm Phép."
		"modifier_slark_12_2"		"Sử dụng Shadow Dance kéo toàn bộ kẻ địch trong bán kính: 400/<b><font color='#eabe10'>600</font></b> <br><br> Có tác dụng <b><font color='#eabe10'>xuyên qua</font></b> Miễn Nhiễm Phép."

		"modifier_slark_13_0"		"Tăng Thời Gian Trói của Pounce: 0.2/0.4 giây"
		"modifier_slark_13_1"		"Tăng Thời Gian Trói của Pounce: <b><font color='#eabe10'>0.2</font></b>/0.4 giây"
		"modifier_slark_13_2"		"Tăng Thời Gian Trói của Pounce: 0.2/<b><font color='#eabe10'>0.4</font></b> giây"

		"modifier_slark_14_0"		"Pounce nhận thêm 2 lượt sử dụng."
		"modifier_slark_14_1"		"Pounce nhận thêm <b><font color='#eabe10'>2 lượt sử dụng</font></b>."

		"modifier_slark_15_0"		"Dark Pact không còn gây sát thương lên người sử dụng."
		"modifier_slark_15_1"		"Dark Pact <b><font color='#eabe10'>không còn gây sát thương</font></b> lên người sử dụng."

		"modifier_slark_16_0"		"<b><font color='#ff0000'>Hero không còn nhảy khi sử dụng Pounce.</font></b> <br><br> Pounce gây Sát Thương Phép lên toàn bộ kẻ địch trên đường đi: 100 + 100%/200% Intellect"
		"modifier_slark_16_1"		"<b><font color='#ff0000'>Hero không còn nhảy khi sử dụng Pounce.</font></b> <br><br> Pounce gây Sát Thương Phép lên toàn bộ kẻ địch trên đường đi: <b><font color='#eabe10'>100</font></b> + <b><font color='#eabe10'>100%</font></b>/200% Intellect"
		"modifier_slark_16_2"		"<b><font color='#ff0000'>Hero không còn nhảy khi sử dụng Pounce.</font></b> <br><br> Pounce gây Sát Thương Phép lên toàn bộ kẻ địch trên đường đi: <b><font color='#eabe10'>100</font></b> + 100%/<b><font color='#eabe10'>200%</font></b> Intellect"

		"modifier_slark_17_0"		"<b><font color='#ff0000'>Xóa bỏ Essence Shift.</font></b> <br><br> Intellect: 15/30/45 <br><br> Tốc Độ Đánh: 15/30/45"
		"modifier_slark_17_1"		"<b><font color='#ff0000'>Xóa bỏ Essence Shift.</font></b> <br><br> Intellect: <b><font color='#eabe10'>15</font></b>/30/45 <br><br> Tốc Độ Đánh: <b><font color='#eabe10'>15</font></b>/30/45"
		"modifier_slark_17_2"		"<b><font color='#ff0000'>Xóa bỏ Essence Shift.</font></b> <br><br> Intellect: 15/<b><font color='#eabe10'>30</font></b>/45 <br><br> Tốc Độ Đánh: 15/<b><font color='#eabe10'>30</font></b>/45"
		"modifier_slark_17_3"		"<b><font color='#ff0000'>Xóa bỏ Essence Shift.</font></b> <br><br> Intellect: 15/30/<b><font color='#eabe10'>45</font></b> <br><br> Tốc Độ Đánh: 15/30/<b><font color='#eabe10'>45</font></b>"

		"modifier_slark_18_0"		"Kỹ Năng Chủ Động Mới: Fish Bait <br><br> Làm chậm Tốc Độ Di Chuyển của kẻ địch, cung cấp tầm nhìn lên chúng, và gây Sát Thương Phép. <br><br> Sát Thương Mỗi Giây: 70% Intellect <br> Thời Gian Tồn Tại: 3/5/7 giây <br> Làm Chậm Di Chuyển: 15% <br> Thời Gian Hồi Chiêu: 18 giây"
		"modifier_slark_18_1"		"Kỹ Năng Chủ Động Mới: <b><font color='#eabe10'>Fish Bait</font></b> <br><br> Làm chậm Tốc Độ Di Chuyển của kẻ địch, cung cấp tầm nhìn lên chúng, và gây Sát Thương Phép. <br><br> Sát Thương Mỗi Giây: <b><font color='#eabe10'>70%</font></b> Intellect <br> Thời Gian Tồn Tại: <b><font color='#eabe10'>3</font></b>/5/7 giây <br> Làm Chậm Di Chuyển: 15% <br> Thời Gian Hồi Chiêu: 18 giây"
		"modifier_slark_18_2"		"Kỹ Năng Chủ Động Mới: <b><font color='#eabe10'>Fish Bait</font></b> <br><br> Làm chậm Tốc Độ Di Chuyển của kẻ địch, cung cấp tầm nhìn lên chúng, và gây Sát Thương Phép. <br><br> Sát Thương Mỗi Giây: <b><font color='#eabe10'>70%</font></b> Intellect <br> Thời Gian Tồn Tại: 3/<b><font color='#eabe10'>5</font></b>/7 giây <br> Làm Chậm Di Chuyển: 15% <br> Thời Gian Hồi Chiêu: 18 giây"
		"modifier_slark_18_3"		"Kỹ Năng Chủ Động Mới: <b><font color='#eabe10'>Fish Bait</font></b> <br><br> Giảm tốc độ di chuyển của kẻ địch, cung cấp tầm nhìn về chúng, và gây Sát Thương Phép. <br><br> Sát Thương Mỗi Giây: <b><font color='#eabe10'>70%</font></b> Trí Tuệ <br> Thời Gian: 3/5/<b><font color='#eabe10'>7</font></b> giây <br> Giảm Tốc Độ Di Chuyển: 15% <br> Thời Gian Hồi Chiêu: 18 giây"

		"modifier_slark_19_0"		"Kỹ Năng Chủ Động Mới: Depth Shroud <br><br> Tạo ra một đám mây tại khu vực mục tiêu, giúp ẩn giấu đồng minh và áp dụng hiệu ứng của Shadow Dance lên họ. <br><br> Thời Gian: 1/2/3 giây <br> Bán Kính: 250 <br> Tầm Sử Dụng: 800 <br> Thời Gian Hồi Chiêu: 75 giây"
		"modifier_slark_19_1"		"Kỹ Năng Chủ Động Mới: <b><font color='#eabe10'>Depth Shroud</font></b> <br><br> Tạo ra một đám mây tại khu vực mục tiêu, giúp ẩn giấu đồng minh và áp dụng hiệu ứng của Shadow Dance lên họ. <br><br> Thời Gian: <b><font color='#eabe10'>1</font></b>/2/3 giây <br> Bán Kính: 250 <br> Tầm Sử Dụng: 800 <br> Thời Gian Hồi Chiêu: 75 giây"
		"modifier_slark_19_2"		"Kỹ Năng Chủ Động Mới: <b><font color='#eabe10'>Depth Shroud</font></b> <br><br> Tạo ra một đám mây tại khu vực mục tiêu, giúp ẩn giấu đồng minh và áp dụng hiệu ứng của Shadow Dance lên họ. <br><br> Thời Gian: 1/<b><font color='#eabe10'>2</font></b>/3 giây <br> Bán Kính: 250 <br> Tầm Sử Dụng: 800 <br> Thời Gian Hồi Chiêu: 75 giây"
		"modifier_slark_19_3"		"Kỹ Năng Chủ Động Mới: <b><font color='#eabe10'>Depth Shroud</font></b> <br><br> Tạo ra một đám mây tại khu vực mục tiêu, giúp ẩn giấu đồng minh và áp dụng hiệu ứng của Shadow Dance lên họ. <br><br> Thời Gian: 1/2/<b><font color='#eabe10'>3</font></b> giây <br> Bán Kính: 250 <br> Tầm Sử Dụng: 800 <br> Thời Gian Hồi Chiêu: 75 giây"

		"modifier_slark_20_0"		"Fish Bait không thể bị giải trừ. <br><br> Tăng Hiệu Ứng Giảm Tốc Độ Di Chuyển của Fish Bait: 10%"
		"modifier_slark_20_1"		"Fish Bait <b><font color='#eabe10'>không thể bị giải trừ</font></b>. <br><br> Tăng Hiệu Ứng Giảm Tốc Độ Di Chuyển của Fish Bait: <b><font color='#eabe10'>10%</font></b>"

"modifier_slark_21_0"    "Dark Pact trở thành Kỹ Năng Bị Động. <br><br> Dark Pact kích hoạt lên mục tiêu mỗi khi bạn đánh trúng nó bằng Kỹ Năng hoặc Vật Phẩm Nhắm Mục Tiêu."
"modifier_slark_21_1"    "Dark Pact trở thành <b><font color='#eabe10'>Kỹ Năng Bị Động</font></b>. <br><br> Dark Pact kích hoạt lên mục tiêu mỗi khi bạn đánh trúng nó bằng Kỹ Năng hoặc Vật Phẩm Nhắm Mục Tiêu."


		//TALENTS MORPHLING


		"modifier_morphling_1_0"		"Attribute Shift không cần Mana. <br><br> Sức Mạnh, Nhanh Nhẹn: 2/5/8"
		"modifier_morphling_1_1"		"Attribute Shift <b><font color='#eabe10'>không cần</font></b> Mana. <br><br> Sức Mạnh, Nhanh Nhẹn: <b><font color='#eabe10'>2</font></b>/5/8"
		"modifier_morphling_1_2"		"Attribute Shift <b><font color='#eabe10'>không cần</font></b> Mana. <br><br> Sức Mạnh, Nhanh Nhẹn: 2/<b><font color='#eabe10'>5</font></b>/8"
		"modifier_morphling_1_3"		"Attribute Shift <b><font color='#eabe10'>không cần</font></b> Mana. <br><br> Sức Mạnh, Nhanh Nhẹn: 2/5/<b><font color='#eabe10'>8</font></b>"

"modifier_morphling_2_0"		"Sát thương Adaptive Strike giờ đây phụ thuộc vào Sức Mạnh thay vì Nhanh Nhẹn. <br><br> Sức Mạnh: 5/10/15"
"modifier_morphling_2_1"		"Sát thương Adaptive Strike giờ đây phụ thuộc vào <b><font color='#eabe10'>Sức Mạnh</font></b> thay vì Nhanh Nhẹn. <br><br> Sức Mạnh: <b><font color='#eabe10'>5</font></b>/10/15"
"modifier_morphling_2_2"		"Sát thương Adaptive Strike giờ đây phụ thuộc vào <b><font color='#eabe10'>Sức Mạnh</font></b> thay vì Nhanh Nhẹn. <br><br> Sức Mạnh: 5/<b><font color='#eabe10'>10</font></b>/15"
"modifier_morphling_2_3"		"Sát thương Adaptive Strike giờ đây phụ thuộc vào <b><font color='#eabe10'>Sức Mạnh</font></b> thay vì Nhanh Nhẹn. <br><br> Sức Mạnh: 5/10/<b><font color='#eabe10'>15</font></b>"

"modifier_morphling_3_0"		"Adaptive Strike ảnh hưởng đến tất cả các đơn vị xung quanh mục tiêu. <br><br> Bán Kính: 300"
"modifier_morphling_3_1"		"Adaptive Strike ảnh hưởng đến tất cả các đơn vị xung quanh mục tiêu. <br><br> Bán Kính: <b><font color='#eabe10'>300</font></b>"

"modifier_morphling_4_0"		"Tăng Hệ Số Sát Thương Adaptive Strike: 0.3/0.6/0.9"
"modifier_morphling_4_1"		"Tăng Hệ Số Sát Thương Adaptive Strike: <b><font color='#eabe10'>0.3</font></b>/0.6/0.9"
"modifier_morphling_4_2"		"Tăng Hệ Số Sát Thương Adaptive Strike: 0.3/<b><font color='#eabe10'>0.6</font></b>/0.9"
"modifier_morphling_4_3"		"Tăng Hệ Số Sát Thương Adaptive Strike: 0.3/0.6/<b><font color='#eabe10'>0.9</font></b>"

		"modifier_morphling_5_0"		"Sử dụng Waveform sẽ tăng Tốc Độ Di Chuyển của bạn thêm 25% trong 2 giây, trong khoảng thời gian đó bạn không thể bị làm chậm."
		"modifier_morphling_5_1"		"Tung Waveform tăng Tốc độ Di chuyển của bạn thêm <b><font color='#eabe10'>25%</font></b> trong 2 giây, trong khoảng thời gian này bạn không thể bị làm chậm."

"modifier_morphling_6_0"		"Adaptive Strike giảm Hồi máu của kẻ địch: 10%/20% <br><br> Thời gian: 3 giây."
"modifier_morphling_6_1"		"Adaptive Strike giảm Hồi máu của kẻ địch: <b><font color='#eabe10'>10%</font></b>/20% <br><br> Thời gian: 3 giây."
"modifier_morphling_6_2"		"Adaptive Strike giảm Hồi máu của kẻ địch: 10%/<b><font color='#eabe10'>20%</font></b> <br><br> Thời gian: 3 giây."

"modifier_morphling_7_0"		"Giảm Thời gian hồi chiêu của Adaptive Strike: 2 giây. <br><br> Adaptive Strike không tốn mana."
"modifier_morphling_7_1"		"Giảm Thời gian hồi chiêu của Adaptive Strike: <b><font color='#eabe10'>2</font></b> giây. <br><br> Adaptive Strike <b><font color='#eabe10'>không tốn</font></b> mana."

		"modifier_morphling_8_0"		"Cho phép bạn thi triển Attribute Shift khi đang bị choáng. <br><br> Sức mạnh, Nhanh nhẹn: 2/5/8"
		"modifier_morphling_8_1"		"Cho phép bạn thi triển Attribute Shift khi đang <b><font color='#eabe10'>bị choáng</font></b>. <br><br> Sức mạnh, Nhanh nhẹn: <b><font color='#eabe10'>2</font></b>/5/8"
		"modifier_morphling_8_2"		"Cho phép bạn thi triển Attribute Shift khi đang <b><font color='#eabe10'>bị choáng</font></b>. <br><br> Sức mạnh, Nhanh nhẹn: 2/<b><font color='#eabe10'>5</font></b>/8"
		"modifier_morphling_8_3"		"Cho phép bạn thi triển Attribute Shift khi đang <b><font color='#eabe10'>bị choáng</font></b>. <br><br> Sức mạnh, Nhanh nhẹn: 2/5/<b><font color='#eabe10'>8</font></b>"

"modifier_morphling_9_0"		"Hiệu ứng choáng của Adaptive Strike giờ đây được tính theo Nhanh nhẹn thay vì Sức mạnh. <br><br> Nhanh nhẹn: 5/10/15"
"modifier_morphling_9_1"		"Hiệu ứng choáng của Adaptive Strike giờ đây được tính theo <b><font color='#eabe10'>Nhanh nhẹn</font></b> thay vì Sức mạnh. <br><br> Nhanh nhẹn: <b><font color='#eabe10'>5</font></b>/10/15"
"modifier_morphling_9_2"		"Hiệu ứng choáng của Adaptive Strike giờ đây được tính theo <b><font color='#eabe10'>Nhanh nhẹn</font></b> thay vì Sức mạnh. <br><br> Nhanh nhẹn: 5/<b><font color='#eabe10'>10</font></b>/15"
"modifier_morphling_9_3"		"Hiệu ứng choáng của Adaptive Strike giờ đây được tính theo <b><font color='#eabe10'>Nhanh nhẹn</font></b> thay vì Sức mạnh. <br><br> Nhanh nhẹn: 5/10/<b><font color='#eabe10'>15</font></b>"

"modifier_morphling_10_0"		"Giảm Thời gian hồi chiêu của Waveform: 1.5/3 giây."
"modifier_morphling_10_1"		"Giảm Thời gian hồi chiêu của Waveform: <b><font color='#eabe10'>1.5</font></b>/3 giây."
"modifier_morphling_10_2"		"Giảm Thời gian hồi chiêu của Waveform: 1.5/<b><font color='#eabe10'>3</font></b> giây."

		"modifier_morphling_11_0"		"Waveform gây ra một đòn Tấn công lên tất cả các mục tiêu bị trúng."
		"modifier_morphling_11_1"		"Waveform gây ra một đòn <b><font color='#eabe10'>Tấn công</font></b> lên tất cả các mục tiêu bị trúng."

		"modifier_morphling_12_0"		"Giảm Chi phí Mana của Waveform: 33%/66%/100% <br><br> Tầm đánh cộng thêm của Waveform: 50/100/150"
		"modifier_morphling_12_1"		"Giảm Chi phí Mana của Waveform: <b><font color='#eabe10'>33%</font></b>/66%/100% <br><br> Tầm đánh cộng thêm của Waveform: <b><font color='#eabe10'>50</font></b>/100/150"
		"modifier_morphling_12_2"		"Giảm Chi phí Mana của Waveform: 33%/<b><font color='#eabe10'>66%</font></b>/100% <br><br> Tầm đánh cộng thêm của Waveform: 50/<b><font color='#eabe10'>100</font></b>/150"
		"modifier_morphling_12_3"		"Giảm Chi phí Mana của Waveform: 33%/66%/<b><font color='#eabe10'>100%</font></b> <br><br> Tầm đánh cộng thêm của Waveform: 50/100/<b><font color='#eabe10'>150</font></b>"

